Setting up files limit...
Current fd limit: soft=1048576, hard=1048576
fd limit already at maximum
Creating Engine with GPU index: 0, CPUs: 4
RdmaDeviceManager: Found 16 RDMA device(s)
  [0] rdmap85s0
  [1] rdmap86s0
  [2] rdmap87s0
  [3] rdmap88s0
  [4] rdmap110s0
  [5] rdmap111s0
  [6] rdmap112s0
  [7] rdmap113s0
  [8] rdmap135s0
  [9] rdmap136s0
  [10] rdmap137s0
  [11] rdmap138s0
  [12] rdmap160s0
  [13] rdmap161s0
  [14] rdmap162s0
  [15] rdmap163s0
RdmaDeviceManager: Initialization complete
GPU 0 uses device 0 (rdmap85s0)
GPU 0 uses device 1 (rdmap86s0)
System assigned port: 36791
[GreenContext] Created: 32 / 132 SMs on device 0 (requested 32, aligned to 32)
Engine initialized for GPU 0
Endpoint initialized successfully
[Rank 0] Created p2p.Endpoint on GPU 0
[Rank 0] Establishing connections with all peers...
[Rank 0] Rank 1 is remote (IP: 172.31.39.21)
Attempting to connect to 172.31.39.21Accept connection from a specific peer:0
 via port 40091
Waiting to accept incoming connection...
Accepted connection fd=244 from 172.31.39.21:45522
Connected to 172.31.39.21:40091 (fd=245)
[Rank 0] Connected remotely to rank 1 for sending (conn_id=0)
[Rank 0] Accepted remote connection from rank 1 (IP 172.31.39.21, GPU 0) for receiving (conn_id=1)
[Rank 0] Full mesh established: 0 local connections, 1 remote connections
[Rank 0] All connections established.
UCCL Collective Benchmark — role: client
Message sizes: 256 B, 1.0 KB, 4.0 KB, 16.0 KB, 64.0 KB, 256.0 KB, 1.0 MB, 4.0 MB, 8.0 MB, 16.0 MB, 32.0 MB, 64.0 MB, 128.0 MB, 256.0 MB, 512.0 MB, 1.0 GB
Device: GPU | Local GPU idx: 0 | Iters: 10 | Dtype: bfloat16
Using synchronous API (send/recv)
[Client]     256 B :    0.00 Gbps |    0.00 GB/s
[Client]    1.0 KB :    0.00 Gbps |    0.00 GB/s
[Client]    4.0 KB :    0.02 Gbps |    0.00 GB/s
[Client]   16.0 KB :    0.14 Gbps |    0.02 GB/s
[Client]   64.0 KB :    0.67 Gbps |    0.08 GB/s
[Client]  256.0 KB :    1.70 Gbps |    0.21 GB/s
[Client]    1.0 MB :   19.86 Gbps |    2.48 GB/s
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=2695us, encode=3328us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=43us, encode=67us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=32us, encode=59us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=33us, encode=57us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=33us, encode=60us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=32us, encode=57us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=36us, encode=73us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=32us, encode=57us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=33us, encode=59us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=32us, encode=57us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=34us, encode=58us
[Client]    4.0 MB :    6.86 Gbps |    0.86 GB/s
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=44us, encode=72us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=38us, encode=74us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=36us, encode=67us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=36us, encode=66us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=36us, encode=67us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=35us, encode=66us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=35us, encode=66us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=35us, encode=65us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=35us, encode=66us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=35us, encode=66us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=36us, encode=66us
[Client]    8.0 MB :   13.46 Gbps |    1.68 GB/s
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=53us, encode=93us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=46us, encode=89us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=41us, encode=87us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=43us, encode=87us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=40us, encode=87us
[ERROR ip-172-31-42-123 217417 217417 compressSendRequestSplitFirst rdma/rdma_channel_group.h:444] compressSendRequestSplitFirst: split=43us, encode=87us
